y_true,y_prob
1,0.499999
0,0.42721880849144633
0,0.47261686714172235
0,0.3823807253879482
1,0.499999
0,0.499999
0,0.499999
1,0.35911471345238766
1,0.4997472642639632
0,0.47429130525814256
0,0.35368372517204594
1,0.4485421569737511
1,0.47187206934199577
0,0.48336451642938905
0,0.46063568201693134
0,0.4674738850108428
0,0.499999
0,0.499999
1,0.27797670277303543
0,0.4309536867097391
1,0.44012093834736293
1,0.3448740856363818
1,0.45565098349393873
1,0.499999
0,0.3848059284245646
1,0.4701840563213924
0,0.39505059136221377
0,0.4096852785792194
0,0.499999
0,0.4174465307932905
0,0.4777327493406375
0,0.3377269130363408
1,0.499999
0,0.48615914677838995
0,0.4390500094409843
1,0.4845327905999937
1,0.36541083426313137
1,0.499999
0,0.4305609134702142
0,0.43775582909709393
1,0.42050066310207096
0,0.41516091583526493
0,0.49168023669770455
1,0.4653544110062534
0,0.48910488848418243
1,0.44947231863086573
0,0.48079198866463085
0,0.4248690753644977
1,0.499999
0,0.3559241750141701
0,0.499999
0,0.499999
0,0.3988704716420644
0,0.499999
1,0.499999
0,0.499999
0,0.45168133122155263
0,0.43696643050687944
0,0.43743547037762354
0,0.47343183577917103
1,0.499999
0,0.4608788530716852
1,0.3953133826117626
0,0.4994656237430988
0,0.499999
0,0.4892795717068672
0,0.494729934391499
1,0.43374431219053156
0,0.39426064997216526
0,0.3979083941615532
1,0.35187220509252853
1,0.464216916692757
1,0.4449930730064044
0,0.4236007377282175
0,0.27266287053929583
0,0.37516095181834985
1,0.499999
0,0.4101224399962122
1,0.4716355006594105
0,0.36655887420148464
1,0.499999
0,0.44135834039671945
0,0.46740242378901214
1,0.499999
0,0.499999
0,0.4316060627227766
1,0.4144067889077785
1,0.4304672993088281
0,0.48059389490859217
1,0.44368655194494777
1,0.4262853512997917
0,0.499999
0,0.4431474064933298
1,0.499999
1,0.4554445538251304
0,0.499999
0,0.47143916536263764
0,0.499999
0,0.40652333690893655
0,0.3987744466447553
0,0.47758235730089926
1,0.499999
0,0.4524153901200278
0,0.37281639989497817
1,0.3683844980226404
1,0.36437181586882555
0,0.34394267322363714
1,0.4565691215668253
1,0.499999
1,0.4491950527845115
0,0.3143751145597289
0,0.4385543723799271
0,0.4402320602020436
1,0.499999
1,0.3625717252248266
0,0.42655934384404826
1,0.499999
0,0.4769987004807929
1,0.4837987844109855
1,0.4568750662214327
1,0.46979661231943587
0,0.4966565718167122
1,0.401430820866434
0,0.499999
1,0.3676198189868677
1,0.6848762310757985
1,0.6528414035241187
1,0.6826074630715078
1,0.7119028696375863
1,0.6539669758881616
1,0.6516230907589189
1,0.6183853937444694
1,0.7234435015653338
1,0.7327193957180236
0,0.713899626654191
1,0.749999
1,0.7052720582248436
1,0.7235206562419454
1,0.7182302455382538
1,0.6945075988349075
1,0.6681506903122211
0,0.749999
1,0.6728829412087894
0,0.6600473373327738
1,0.7260405894070063
1,0.7151112649177003
1,0.6157125071433803
1,0.749999
1,0.69434832547895
0,0.6333441342870567
0,0.749999
1,0.7375405342957692
1,0.6241274804831252
1,0.749999
1,0.7395278421019715
1,0.6993882330624972
1,0.749999
0,0.7095578670297784
1,0.6983150154937581
1,0.6603819930386806
0,0.7349110263584246
0,0.7285961780394388
1,0.7008808083933826
1,0.6526008187679437
0,0.7077957912499644
0,0.6958120728542717
1,0.6199915408759479
0,0.6116912589205488
1,0.7339092027285861
0,0.5438867010968986
1,0.7123246316176756
1,0.6713150165347704
1,0.749999
1,0.6703919074507674
1,0.7395690528551138
1,0.6761851695257325
1,0.7068248892091685
1,0.744210191855203
0,0.6722466570205251
0,0.749999
1,0.640378127373611
1,0.7176755705535027
1,0.749999
0,0.73960224950742
1,0.749999
1,0.6541936409613603
0,0.6172510449190847
0,0.6403398934902927
1,0.7396265539929062
0,0.7298753760561627
1,0.7061353995788449
0,0.6326225770535722
1,0.7460120375997435
1,0.6265177133409675
1,0.749999
1,0.749999
0,0.721987068794293
1,0.7349864881394645
0,0.6704284138662664
0,0.591387200734791
1,0.6638368382181866
0,0.634426285534075
1,0.613179725415099
1,0.749999
1,0.7163717510815464
0,0.722781254836839
0,0.681458658088225
0,0.6896277350533938
0,0.749999
0,0.698059772878287
1,0.7318416362814839
0,0.6882397421292991
1,0.6794708265560772
1,0.6155851500638883
1,0.5813350562579722
1,0.6843062859360158
1,0.703389801519594
1,0.6228321977974725
1,0.697931508097922
1,0.7032251537794301
0,0.5706395196364372
1,0.6450925204312299
1,0.7244358336241281
1,0.7232235237637445
1,0.6307795050160143
1,0.7095068830299841
0,0.749999
1,0.7466243775394539
0,0.6942828527791639
0,0.6719214212005424
1,0.6622393309399297
0,0.7280691869745793
1,0.7117062383885733
0,0.737764240366132
0,0.7079124287872691
0,0.7491258370208465
0,0.705675551977462
0,0.7470813229679012
0,0.749999
1,0.6517284021865112
0,0.5915113571877552
0,0.749999
1,0.7153995238427356
0,0.5971308462702327
1,0.6571708301668773
1,0.7463124575421897
1,0.6832193901320264
1,0.6692763148408524
0,0.749999
1,0.6371627712169713
1,0.6521107985347099
1,0.712683188502896
1,0.7234272959232328
0,0.7297805820604438
0,0.749999
1,0.711914717240891
1,0.7293630363363045
1,0.684447444441095
1,0.7037618981942028
1,0.706452050803218
1,0.7129058881491421
1,0.7463523884549657
1,0.7333087409166898
1,0.702653020174011
1,0.6514524409035376
0,0.7040602754837625
0,0.6983189329062554
1,0.7115908947887919
0,0.749999
0,0.6685736332875258
1,0.7253373411475216
1,0.749999
1,0.7058801148459629
0,0.749999
1,0.6773176424961114
0,0.7194453533392028
1,0.6520716553064211
1,0.6789085158914023
0,0.7149360346237994
1,0.749999
0,0.7191456900414144
0,0.749999
0,0.6943020813644396
1,0.6800698882096596
0,0.749999
1,0.7236542589665218
1,0.6568311072412871
0,0.6583441742651158
0,0.6434392051281195
1,0.749999
1,0.6781373624264054
0,0.7076417485393891
0,0.6961894795337038
1,0.743889544476456
0,0.6491953544269587
1,0.635465662831419
1,0.7134578384308956
1,0.7360575570819938
0,0.7199519387858584
1,0.6514327762541603
1,0.7406490905254836
1,0.655368344374262
0,0.668707681312817
1,0.6433627885166798
1,0.749999
0,0.7380052924616409
1,0.7362996025407323
1,0.749999
1,0.749999
0,0.5974464337653906
1,0.6556974051473735
1,0.6630294949495286
1,0.6489508226570384
0,0.6353450051437772
0,0.682020816156678
1,0.6270037770826357
1,0.7201025420522448
0,0.7031018992857169
1,0.7288617198858193
1,0.7304637070982951
1,0.7361804112056005
1,0.677595463790567
1,0.749999
1,0.7140658669889258
1,0.5882509148425122
1,0.6398574552540269
0,0.595569820658331
1,0.7010400777490784
1,0.6926916865567999
0,0.6718944581260324
1,0.749999
0,0.7329389724446146
1,0.74356590168678
0,0.6441355907234738
1,0.6400513065201392
1,0.7022083299458173
1,0.7103804283791335
1,0.5886213059731326
1,0.689181578629028
0,0.7008443249724102
0,0.6870910500537322
1,0.6511965752591994
0,0.6676278890847316
0,0.6893884483856322
0,0.7054480014166028
0,0.736287494953034
0,0.749999
1,0.682339136588365
1,0.6726306282330785
0,0.7262593404120583
1,0.7366506949846512
1,0.6739479740044668
1,0.7474236086179703
0,0.749999
1,0.749999
0,0.749999
0,0.6480150316804336
0,0.7008338925599507
1,0.7006766617971195
0,0.6941155858880494
0,0.6610442248233918
1,0.6108662798061357
0,0.7055607667617402
1,0.6538986604271252
1,0.7051596088448575
1,0.6523573874980687
1,0.6340204992493395
1,0.7140579016226138
1,0.7090552916083898
1,0.7347569182792559
1,0.749999
1,0.7166373718726508
1,0.7291049060238477
0,0.6353463202679605
0,0.6227855535678175
1,0.749999
0,0.6445912132040017
1,0.6373633557118814
0,0.6976540647270068
1,0.6945884551973567
0,0.6458496096134024
0,0.6817016068772139
0,0.749999
1,0.6516403834700921
1,0.6163796509380297
1,0.749999
0,0.7295378147162822
0,0.6627688827610803
0,0.6050699790323849
1,0.6553225986136861
1,0.6967177337890437
1,0.749999
1,0.6378050815078206
1,0.6949288071093116
1,0.7405086795936938
0,0.5571239595926847
1,0.749999
1,0.6290529656676137
1,0.719919729607416
0,0.7148009889766446
0,0.749999
1,0.7330554628536123
1,0.5573625704962011
1,0.6529132451706405
1,0.7082923077611968
1,0.6883012068328127
1,0.7286566437854062
0,0.7473619933401823
1,0.7365071041857807
0,0.687143503446732
1,0.5892197793327711
0,0.672671125068711
0,0.7249820888883373
0,0.6345731648469713
1,0.7378764838072945
1,0.749999
0,0.7076120185777505
0,0.5161732080212562
1,0.6233146982372918
1,0.749999
1,0.6672077324182972
0,0.5809514066122602
0,0.749999
1,0.7008013354926204
1,0.749999
1,0.7166175205131619
1,0.7275135481727301
1,0.721780554862871
0,0.74184929871526
1,0.749999
1,0.749999
1,0.6051796409292679
1,0.7267996909167341
1,0.749999
1,0.749999
1,0.674403701016454
0,0.749999
1,0.749999
1,0.749999
1,0.6549998958250892
0,0.6695559654159744
1,0.6816328570924027
0,0.6705866709976734
0,0.6465987550141837
0,0.5342394696595754
1,0.6739180315766119
0,0.7221614835819942
1,0.6704066892696453
1,0.749999
1,0.7008025487629517
1,0.749999
1,0.715685224763798
1,0.7495844385935955
1,0.7167544932360137
1,0.749999
1,0.703356361007944
0,0.7297672424853271
1,0.7219799760190025
1,0.6827028725123608
1,0.7242989391354806
1,0.749999
1,0.6837761834742735
1,0.7251678935711948
1,0.749999
1,0.749999
1,0.7007029850631619
1,0.5569966778225582
1,0.7310021691189079
1,0.5668315444826169
1,0.749999
